40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
AAL1002-1535606746-airline-0022	{"ident": "AAL1002", "id": "AAL1002-1535606746-airline-0022", "clock": "1535817886", "lat": "40.00630", "lon": "-85.74402"}
AAL101-1535606746-airline-0046	{"ident": "AAL101", "id": "AAL101-1535606746-airline-0046", "clock": "1535817839", "lat": "41.73198", "lon": "-71.62618"}
AAL101-1535606746-airline-0046	{"ident": "AAL101", "id": "AAL101-1535606746-airline-0046", "clock": "1535817871", "lat": "41.67215", "lon": "-71.66544"}
AAL1019-1535606746-airline-0093	{"ident": "AAL1019", "id": "AAL1019-1535606746-airline-0093", "clock": "1535817863", "lat": "32.27957", "lon": "-99.90807"}
AAL1025-1535606746-airline-0164	{"ident": "AAL1025", "id": "AAL1025-1535606746-airline-0164", "clock": "1535817855", "lat": "18.44260", "lon": "-90.23361"}
AAL1025-1535606746-airline-0164	{"ident": "AAL1025", "id": "AAL1025-1535606746-airline-0164", "clock": "1535817885", "lat": "18.38087", "lon": "-90.22167"}
AAL1028-1535606746-airline-0039	{"ident": "AAL1028", "id": "AAL1028-1535606746-airline-0039", "clock": "1535817862", "lat": "24.91611", "lon": "-78.50583"}
AAL1035-1535606746-airline-0035	{"ident": "AAL1035", "id": "AAL1035-1535606746-airline-0035", "clock": "1535817843", "lat": "35.15785", "lon": "-114.55265"}
AAL1036-1535606746-airline-0001	{"ident": "AAL1036", "id": "AAL1036-1535606746-airline-0001", "clock": "1535817848", "lat": "25.75534", "lon": "-80.50074"}
AAL1036-1535606746-airline-0001	{"ident": "AAL1036", "id": "AAL1036-1535606746-airline-0001", "clock": "1535817864", "lat": "25.76706", "lon": "-80.49088"}
AAL1036-1535606746-airline-0001	{"ident": "AAL1036", "id": "AAL1036-1535606746-airline-0001", "clock": "1535817883", "lat": "25.77754", "lon": "-80.47551"}
AAL1041-1535606746-airline-0123	{"ident": "AAL1041", "id": "AAL1041-1535606746-airline-0123", "clock": "1535817858", "lat": "22.17930", "lon": "-77.58871"}
AAL1042-1535606745-airline-0160	{"ident": "AAL1042", "id": "AAL1042-1535606745-airline-0160", "clock": "1535817846", "lat": "29.22501", "lon": "-83.13423"}
AAL1042-1535606745-airline-0160	{"ident": "AAL1042", "id": "AAL1042-1535606745-airline-0160", "clock": "1535817866", "lat": "29.24789", "lon": "-83.16597"}
AAL105-1535606746-airline-0586	{"ident": "AAL105", "id": "AAL105-1535606746-airline-0586", "clock": "1535817858", "lat": "55.76250", "lon": "-26.66108"}
AAL1055-1535606746-airline-0235	{"ident": "AAL1055", "id": "AAL1055-1535606746-airline-0235", "clock": "1535817849", "lat": "32.20834", "lon": "-100.53397"}
AAL1055-1535606746-airline-0235	{"ident": "AAL1055", "id": "AAL1055-1535606746-airline-0235", "clock": "1535817879", "lat": "32.21731", "lon": "-100.45422"}
AAL1056-1535606746-airline-0019	{"ident": "AAL1056", "id": "AAL1056-1535606746-airline-0019", "clock": "1535817850", "lat": "32.98240", "lon": "-96.07112"}
AAL1056-1535606746-airline-0019	{"ident": "AAL1056", "id": "AAL1056-1535606746-airline-0019", "clock": "1535817880", "lat": "33.00366", "lon": "-96.00524"}
AAL1064-1535606746-airline-0072	{"ident": "AAL1064", "id": "AAL1064-1535606746-airline-0072", "clock": "1535817845", "lat": "32.72804", "lon": "-112.19675"}
AAL1064-1535606746-airline-0072	{"ident": "AAL1064", "id": "AAL1064-1535606746-airline-0072", "clock": "1535817874", "lat": "32.73289", "lon": "-112.26605"}
AAL1078-1535606746-airline-0451	{"ident": "AAL1078", "id": "AAL1078-1535606746-airline-0451", "clock": "1535817864", "lat": "34.26124", "lon": "-78.68414"}
AAL1079-1535606746-airline-0224	{"ident": "AAL1079", "id": "AAL1079-1535606746-airline-0224", "clock": "1535817843", "lat": "41.92071", "lon": "-111.04629"}
AAL1081-1535606746-airline-0456	{"ident": "AAL1081", "id": "AAL1081-1535606746-airline-0456", "clock": "1535817836", "lat": "35.52597", "lon": "-103.97233"}
AAL1081-1535606746-airline-0456	{"ident": "AAL1081", "id": "AAL1081-1535606746-airline-0456", "clock": "1535817867", "lat": "35.53354", "lon": "-104.03635"}
AAL1085-1535606746-airline-0227	{"ident": "AAL1085", "id": "AAL1085-1535606746-airline-0227", "clock": "1535817836", "lat": "32.50575", "lon": "-99.97256"}
AAL1085-1535606746-airline-0227	{"ident": "AAL1085", "id": "AAL1085-1535606746-airline-0227", "clock": "1535817863", "lat": "32.50186", "lon": "-100.03299"}
AAL1085-1535606746-airline-0227	{"ident": "AAL1085", "id": "AAL1085-1535606746-airline-0227", "clock": "1535817879", "lat": "32.49886", "lon": "-100.07884"}
AAL1087-1535606746-airline-0321	{"ident": "AAL1087", "id": "AAL1087-1535606746-airline-0321", "clock": "1535817858", "lat": "39.21202", "lon": "-89.15375"}
AAL1087-1535606746-airline-0321	{"ident": "AAL1087", "id": "AAL1087-1535606746-airline-0321", "clock": "1535817888", "lat": "39.15741", "lon": "-89.19269"}
AAL1089-1535606746-airline-0207	{"ident": "AAL1089", "id": "AAL1089-1535606746-airline-0207", "clock": "1535817866", "lat": "23.64598", "lon": "-74.89530"}
AAL109-1535606746-airline-0505	{"ident": "AAL109", "id": "AAL109-1535606746-airline-0505", "clock": "1535817833", "lat": "57.53333", "lon": "-57.68333"}
AAL1096-1535606746-airline-0357	{"ident": "AAL1096", "id": "AAL1096-1535606746-airline-0357", "clock": "1535817856", "lat": "36.72306", "lon": "-80.98075"}
AAL1096-1535606746-airline-0357	{"ident": "AAL1096", "id": "AAL1096-1535606746-airline-0357", "clock": "1535817886", "lat": "36.70411", "lon": "-81.05164"}
AAL1106-1535606746-airline-0181	{"ident": "AAL1106", "id": "AAL1106-1535606746-airline-0181", "clock": "1535817843", "lat": "32.76952", "lon": "-96.83454"}
AAL1106-1535606746-airline-0181	{"ident": "AAL1106", "id": "AAL1106-1535606746-airline-0181", "clock": "1535817860", "lat": "32.77579", "lon": "-96.80592"}
AAL111-1535606746-airline-0221	{"ident": "AAL111", "id": "AAL111-1535606746-airline-0221", "clock": "1535817845", "lat": "48.27374", "lon": "-61.12930"}
AAL1113-1535606746-airline-0186	{"ident": "AAL1113", "id": "AAL1113-1535606746-airline-0186", "clock": "1535817861", "lat": "36.55750", "lon": "-107.63778"}
AAL1117-1535606746-airline-0212	{"ident": "AAL1117", "id": "AAL1117-1535606746-airline-0212", "clock": "1535817860", "lat": "32.69056", "lon": "-97.43667"}
AAL1121-1535606746-airline-0530	{"ident": "AAL1121", "id": "AAL1121-1535606746-airline-0530", "clock": "1535817846", "lat": "36.32625", "lon": "-85.55176"}
AAL1121-1535606746-airline-0530	{"ident": "AAL1121", "id": "AAL1121-1535606746-airline-0530", "clock": "1535817876", "lat": "36.26876", "lon": "-85.52705"}
AAL1127-1535606753-airline-0176	{"ident": "AAL1127", "id": "AAL1127-1535606753-airline-0176", "clock": "1535817853", "lat": "21.13951", "lon": "-78.74629"}
AAL113-1535606746-airline-0471	{"ident": "AAL113", "id": "AAL113-1535606746-airline-0471", "clock": "1535817858", "lat": "36.04540", "lon": "-56.88967"}
AAL1145-1535606746-airline-0559	{"ident": "AAL1145", "id": "AAL1145-1535606746-airline-0559", "clock": "1535817868", "lat": "17.86963", "lon": "-77.72480"}
AAL1157-1535606746-airline-0535	{"ident": "AAL1157", "id": "AAL1157-1535606746-airline-0535", "clock": "1535817842", "lat": "21.58390", "lon": "-85.62215"}
AAL1157-1535606746-airline-0535	{"ident": "AAL1157", "id": "AAL1157-1535606746-airline-0535", "clock": "1535817872", "lat": "21.62510", "lon": "-85.56946"}
AAL1158-1535606746-airline-0413	{"ident": "AAL1158", "id": "AAL1158-1535606746-airline-0413", "clock": "1535817841", "lat": "25.78957", "lon": "-79.49463"}
AAL1158-1535606746-airline-0413	{"ident": "AAL1158", "id": "AAL1158-1535606746-airline-0413", "clock": "1535817871", "lat": "25.80819", "lon": "-79.53651"}
AAL1158-1535606746-airline-0413	{"ident": "AAL1158", "id": "AAL1158-1535606746-airline-0413", "clock": "1535817887", "lat": "25.81652", "lon": "-79.55516"}
AAL1163-1535606746-airline-0450	{"ident": "AAL1163", "id": "AAL1163-1535606746-airline-0450", "clock": "1535817864", "lat": "40.96434", "lon": "-87.93214"}
AAL1163-1535606746-airline-0450	{"ident": "AAL1163", "id": "AAL1163-1535606746-airline-0450", "clock": "1535817884", "lat": "40.91556", "lon": "-87.92285"}
AAL1166-1535606746-airline-0534	{"ident": "AAL1166", "id": "AAL1166-1535606746-airline-0534", "clock": "1535817852", "lat": "33.22661", "lon": "-96.85889"}
AAL1166-1535606746-airline-0534	{"ident": "AAL1166", "id": "AAL1166-1535606746-airline-0534", "clock": "1535817870", "lat": "33.21277", "lon": "-96.88030"}
AAL1179-1535606746-airline-0173	{"ident": "AAL1179", "id": "AAL1179-1535606746-airline-0173", "clock": "1535817847", "lat": "18.83611", "lon": "-72.60635"}
AAL118-1535606751-airline-0411	{"ident": "AAL118", "id": "AAL118-1535606751-airline-0411", "clock": "1535817837", "lat": "37.32500", "lon": "-101.01333"}
AAL118-1535606751-airline-0411	{"ident": "AAL118", "id": "AAL118-1535606751-airline-0411", "clock": "1535817867", "lat": "37.33359", "lon": "-100.92883"}
AAL1180-1535606746-airline-0058	{"ident": "AAL1180", "id": "AAL1180-1535606746-airline-0058", "clock": "1535817835", "lat": "32.48083", "lon": "-94.40583"}
AAL1180-1535606746-airline-0058	{"ident": "AAL1180", "id": "AAL1180-1535606746-airline-0058", "clock": "1535817848", "lat": "32.46684", "lon": "-94.35542"}
AAL1188-1535606746-airline-0117	{"ident": "AAL1188", "id": "AAL1188-1535606746-airline-0117", "clock": "1535817837", "lat": "32.95717", "lon": "-97.05434"}
AAL1188-1535606746-airline-0117	{"ident": "AAL1188", "id": "AAL1188-1535606746-airline-0117", "clock": "1535817853", "lat": "32.94745", "lon": "-97.05443"}
AAL1190-1535606746-airline-0469	{"ident": "AAL1190", "id": "AAL1190-1535606746-airline-0469", "clock": "1535817868", "lat": "22.53850", "lon": "-88.89002"}
AAL1198-1535606746-airline-0430	{"ident": "AAL1198", "id": "AAL1198-1535606746-airline-0430", "clock": "1535817853", "lat": "34.33630", "lon": "-99.59404"}
AAL1201-1535606745-airline-0098	{"ident": "AAL1201", "id": "AAL1201-1535606745-airline-0098", "clock": "1535817846", "lat": "39.73592", "lon": "-73.51935"}
AAL1201-1535606745-airline-0098	{"ident": "AAL1201", "id": "AAL1201-1535606745-airline-0098", "clock": "1535817870", "lat": "39.67033", "lon": "-73.60388"}
AAL1201-1535606745-airline-0098	{"ident": "AAL1201", "id": "AAL1201-1535606745-airline-0098", "clock": "1535817889", "lat": "39.64421", "lon": "-73.63754"}
AAL1212-1535606746-airline-0135	{"ident": "AAL1212", "id": "AAL1212-1535606746-airline-0135", "clock": "1535817860", "lat": "38.85722", "lon": "-78.04250"}
AAL1215-1535606746-airline-0418	{"ident": "AAL1215", "id": "AAL1215-1535606746-airline-0418", "clock": "1535817839", "lat": "32.63356", "lon": "-97.08118"}
AAL1215-1535606746-airline-0418	{"ident": "AAL1215", "id": "AAL1215-1535606746-airline-0418", "clock": "1535817885", "lat": "32.57694", "lon": "-97.09972"}
AAL1216-1535606746-airline-0346	{"ident": "AAL1216", "id": "AAL1216-1535606746-airline-0346", "clock": "1535817836", "lat": "35.63028", "lon": "-82.29750"}
AAL1216-1535606746-airline-0346	{"ident": "AAL1216", "id": "AAL1216-1535606746-airline-0346", "clock": "1535817859", "lat": "35.61461", "lon": "-82.23003"}
AAL1216-1535606746-airline-0346	{"ident": "AAL1216", "id": "AAL1216-1535606746-airline-0346", "clock": "1535817889", "lat": "35.60068", "lon": "-82.17031"}
AAL1218-1535606746-airline-0314	{"ident": "AAL1218", "id": "AAL1218-1535606746-airline-0314", "clock": "1535817889", "lat": "36.32676", "lon": "-85.74847"}
AAL1225-1535606746-airline-0440	{"ident": "AAL1225", "id": "AAL1225-1535606746-airline-0440", "clock": "1535817855", "lat": "26.32819", "lon": "-108.33665"}
AAL1225-1535606746-airline-0440	{"ident": "AAL1225", "id": "AAL1225-1535606746-airline-0440", "clock": "1535817885", "lat": "26.27138", "lon": "-108.36803"}
AAL1228-1535606745-airline-0313	{"ident": "AAL1228", "id": "AAL1228-1535606745-airline-0313", "clock": "1535817852", "lat": "31.74170", "lon": "-98.76418"}
AAL123-1535606746-airline-0018	{"ident": "AAL123", "id": "AAL123-1535606746-airline-0018", "clock": "1535817857", "lat": "32.38440", "lon": "-106.94427"}
AAL123-1535606746-airline-0018	{"ident": "AAL123", "id": "AAL123-1535606746-airline-0018", "clock": "1535817873", "lat": "32.37854", "lon": "-106.98755"}
AAL1230-1535606746-airline-0162	{"ident": "AAL1230", "id": "AAL1230-1535606746-airline-0162", "clock": "1535817866", "lat": "35.67583", "lon": "-89.30528"}
AAL1232-1535606746-airline-0158	{"ident": "AAL1232", "id": "AAL1232-1535606746-airline-0158", "clock": "1535817844", "lat": "28.35255", "lon": "-81.76628"}
AAL1232-1535606746-airline-0158	{"ident": "AAL1232", "id": "AAL1232-1535606746-airline-0158", "clock": "1535817870", "lat": "28.35690", "lon": "-81.81814"}
AAL1233-1535606746-airline-0552	{"ident": "AAL1233", "id": "AAL1233-1535606746-airline-0552", "clock": "1535817852", "lat": "38.24048", "lon": "-114.45175"}
AAL1233-1535606746-airline-0552	{"ident": "AAL1233", "id": "AAL1233-1535606746-airline-0552", "clock": "1535817882", "lat": "38.22514", "lon": "-114.37095"}
AAL125-1535606746-airline-0548	{"ident": "AAL125", "id": "AAL125-1535606746-airline-0548", "clock": "1535817841", "lat": "32.84884", "lon": "-97.05575"}
AAL125-1535606746-airline-0548	{"ident": "AAL125", "id": "AAL125-1535606746-airline-0548", "clock": "1535817857", "lat": "32.83115", "lon": "-97.06129"}
AAL125-1535606746-airline-0548	{"ident": "AAL125", "id": "AAL125-1535606746-airline-0548", "clock": "1535817878", "lat": "32.80909", "lon": "-97.06813"}
AAL1254-1535606745-airline-0075	{"ident": "AAL1254", "id": "AAL1254-1535606745-airline-0075", "clock": "1535817845", "lat": "20.49609", "lon": "-69.77088"}
AAL1254-1535606745-airline-0075	{"ident": "AAL1254", "id": "AAL1254-1535606745-airline-0075", "clock": "1535817875", "lat": "20.46277", "lon": "-69.71237"}
AAL126-1535610927-airline-0261	{"ident": "AAL126", "id": "AAL126-1535610927-airline-0261", "clock": "1535817858", "lat": "53.09811", "lon": "-145.43897"}
AAL1260-1535606746-airline-0326	{"ident": "AAL1260", "id": "AAL1260-1535606746-airline-0326", "clock": "1535817823", "lat": "33.51722", "lon": "-99.16056"}
AAL1260-1535606746-airline-0326	{"ident": "AAL1260", "id": "AAL1260-1535606746-airline-0326", "clock": "1535817885", "lat": "33.56917", "lon": "-99.30500"}
AAL1264-1535606746-airline-0269	{"ident": "AAL1264", "id": "AAL1264-1535606746-airline-0269", "clock": "1535817859", "lat": "31.85560", "lon": "-96.02062"}
AAL127-1535606746-airline-0048	{"ident": "AAL127", "id": "AAL127-1535606746-airline-0048", "clock": "1535817849", "lat": "34.38604", "lon": "-97.15502"}
AAL127-1535606746-airline-0048	{"ident": "AAL127", "id": "AAL127-1535606746-airline-0048", "clock": "1535817872", "lat": "34.42631", "lon": "-97.16909"}
AAL127-1535606746-airline-0048	{"ident": "AAL127", "id": "AAL127-1535606746-airline-0048", "clock": "1535817888", "lat": "34.46639", "lon": "-97.19393"}
AAL1275-1535606746-airline-0393	{"ident": "AAL1275", "id": "AAL1275-1535606746-airline-0393", "clock": "1535817837", "lat": "34.24494", "lon": "-115.31170"}
AAL1275-1535606746-airline-0393	{"ident": "AAL1275", "id": "AAL1275-1535606746-airline-0393", "clock": "1535817867", "lat": "34.23182", "lon": "-115.37384"}
AAL1275-1535606746-airline-0393	{"ident": "AAL1275", "id": "AAL1275-1535606746-airline-0393", "clock": "1535817889", "lat": "34.22141", "lon": "-115.42264"}
AAL1276-1535606753-airline-0344	{"ident": "AAL1276", "id": "AAL1276-1535606753-airline-0344", "clock": "1535817860", "lat": "28.39691", "lon": "-83.09509"}
AAL1276-1535606753-airline-0344	{"ident": "AAL1276", "id": "AAL1276-1535606753-airline-0344", "clock": "1535817890", "lat": "28.36242", "lon": "-83.06833"}
AAL128-1535606746-airline-0556	{"ident": "AAL128", "id": "AAL128-1535606746-airline-0556", "clock": "1535817837", "lat": "53.58333", "lon": "-164.10000"}
AAL1297-1535606753-airline-0237	{"ident": "AAL1297", "id": "AAL1297-1535606753-airline-0237", "clock": "1535817865", "lat": "33.64675", "lon": "-113.36615"}
AAL1297-1535606753-airline-0237	{"ident": "AAL1297", "id": "AAL1297-1535606753-airline-0237", "clock": "1535817881", "lat": "33.65895", "lon": "-113.40093"}
AAL1309-1535606746-airline-0411	{"ident": "AAL1309", "id": "AAL1309-1535606746-airline-0411", "clock": "1535817862", "lat": "32.87769", "lon": "-95.54343"}
AAL1316-1535606746-airline-0283	{"ident": "AAL1316", "id": "AAL1316-1535606746-airline-0283", "clock": "1535817862", "lat": "40.21992", "lon": "-109.92552"}
AAL1316-1535606746-airline-0283	{"ident": "AAL1316", "id": "AAL1316-1535606746-airline-0283", "clock": "1535817892", "lat": "40.25661", "lon": "-109.99530"}
AAL1319-1535606746-airline-0539	{"ident": "AAL1319", "id": "AAL1319-1535606746-airline-0539", "clock": "1535817865", "lat": "25.05856", "lon": "-78.23950"}
AAL1320-1535606746-airline-0375	{"ident": "AAL1320", "id": "AAL1320-1535606746-airline-0375", "clock": "1535817867", "lat": "42.08417", "lon": "-71.14083"}
AAL1321-1535606746-airline-0372	{"ident": "AAL1321", "id": "AAL1321-1535606746-airline-0372", "clock": "1535817853", "lat": "21.13686", "lon": "-86.84530"}
AAL1321-1535606746-airline-0372	{"ident": "AAL1321", "id": "AAL1321-1535606746-airline-0372", "clock": "1535817883", "lat": "21.15486", "lon": "-86.87424"}
AAL1326-1535606746-airline-0602	{"ident": "AAL1326", "id": "AAL1326-1535606746-airline-0602", "clock": "1535817847", "lat": "30.57111", "lon": "-97.88140"}
AAL1326-1535606746-airline-0602	{"ident": "AAL1326", "id": "AAL1326-1535606746-airline-0602", "clock": "1535817877", "lat": "30.63029", "lon": "-97.88829"}
AAL1334-1535606746-airline-0204	{"ident": "AAL1334", "id": "AAL1334-1535606746-airline-0204", "clock": "1535817855", "lat": "24.65807", "lon": "-81.71636"}
AAL1334-1535606746-airline-0204	{"ident": "AAL1334", "id": "AAL1334-1535606746-airline-0204", "clock": "1535817885", "lat": "24.70239", "lon": "-81.67672"}
AAL1349-1535606746-airline-0052	{"ident": "AAL1349", "id": "AAL1349-1535606746-airline-0052", "clock": "1535817823", "lat": "36.17361", "lon": "-78.73167"}
AAL1349-1535606746-airline-0052	{"ident": "AAL1349", "id": "AAL1349-1535606746-airline-0052", "clock": "1535817855", "lat": "36.14500", "lon": "-78.70750"}
AAL1358-1535606746-airline-0138	{"ident": "AAL1358", "id": "AAL1358-1535606746-airline-0138", "clock": "1535817855", "lat": "31.52094", "lon": "-98.12247"}
AAL1358-1535606746-airline-0138	{"ident": "AAL1358", "id": "AAL1358-1535606746-airline-0138", "clock": "1535817885", "lat": "31.58574", "lon": "-98.11308"}
AAL1361-1535606746-airline-0079	{"ident": "AAL1361", "id": "AAL1361-1535606746-airline-0079", "clock": "1535817872", "lat": "32.98817", "lon": "-97.05418"}
AAL1365-1535606746-airline-0467	{"ident": "AAL1365", "id": "AAL1365-1535606746-airline-0467", "clock": "1535817848", "lat": "33.22675", "lon": "-97.15339"}
AAL1365-1535606746-airline-0467	{"ident": "AAL1365", "id": "AAL1365-1535606746-airline-0467", "clock": "1535817864", "lat": "33.21418", "lon": "-97.13792"}
AAL1365-1535606746-airline-0467	{"ident": "AAL1365", "id": "AAL1365-1535606746-airline-0467", "clock": "1535817880", "lat": "33.20142", "lon": "-97.12172"}
AAL1366-1535606753-airline-0193	{"ident": "AAL1366", "id": "AAL1366-1535606753-airline-0193", "clock": "1535817878", "lat": "34.01665", "lon": "-117.84462"}
AAL1367-1535606746-airline-0064	{"ident": "AAL1367", "id": "AAL1367-1535606746-airline-0064", "clock": "1535817881", "lat": "38.32585", "lon": "-96.26367"}
AAL1368-1535606745-airline-0469	{"ident": "AAL1368", "id": "AAL1368-1535606745-airline-0469", "clock": "1535817823", "lat": "31.86694", "lon": "-105.28111"}
AAL1368-1535606745-airline-0469	{"ident": "AAL1368", "id": "AAL1368-1535606745-airline-0469", "clock": "1535817847", "lat": "31.85623", "lon": "-105.33554"}
AAL1368-1535606745-airline-0469	{"ident": "AAL1368", "id": "AAL1368-1535606745-airline-0469", "clock": "1535817878", "lat": "31.86361", "lon": "-105.40715"}
AAL1384-1535606746-airline-0358	{"ident": "AAL1384", "id": "AAL1384-1535606746-airline-0358", "clock": "1535817850", "lat": "36.01854", "lon": "-111.97672"}
AAL1384-1535606746-airline-0358	{"ident": "AAL1384", "id": "AAL1384-1535606746-airline-0358", "clock": "1535817873", "lat": "36.00345", "lon": "-112.02467"}
AAL1402-1535606746-airline-0096	{"ident": "AAL1402", "id": "AAL1402-1535606746-airline-0096", "clock": "1535817862", "lat": "45.29222", "lon": "-122.10556"}
AAL1415-1535606746-airline-0355	{"ident": "AAL1415", "id": "AAL1415-1535606746-airline-0355", "clock": "1535817856", "lat": "39.46801", "lon": "-106.40619"}
AAL1415-1535606746-airline-0355	{"ident": "AAL1415", "id": "AAL1415-1535606746-airline-0355", "clock": "1535817887", "lat": "39.50888", "lon": "-106.45563"}
AAL1417-1535606746-airline-0420	{"ident": "AAL1417", "id": "AAL1417-1535606746-airline-0420", "clock": "1535817824", "lat": "37.87722", "lon": "-89.17111"}
AAL142-1535606746-airline-0147	{"ident": "AAL142", "id": "AAL142-1535606746-airline-0147", "clock": "1535817843", "lat": "46.42590", "lon": "-59.38873"}
AAL142-1535606746-airline-0147	{"ident": "AAL142", "id": "AAL142-1535606746-airline-0147", "clock": "1535817876", "lat": "46.45688", "lon": "-59.29328"}
AAL1421-1535606746-airline-0216	{"ident": "AAL1421", "id": "AAL1421-1535606746-airline-0216", "clock": "1535817851", "lat": "33.25743", "lon": "-97.44666"}
AAL1421-1535606746-airline-0216	{"ident": "AAL1421", "id": "AAL1421-1535606746-airline-0216", "clock": "1535817873", "lat": "33.23717", "lon": "-97.42456"}
AAL1424-1535606746-airline-0415	{"ident": "AAL1424", "id": "AAL1424-1535606746-airline-0415", "clock": "1535817859", "lat": "38.82806", "lon": "-74.92902"}
AAL1424-1535606746-airline-0415	{"ident": "AAL1424", "id": "AAL1424-1535606746-airline-0415", "clock": "1535817892", "lat": "38.88048", "lon": "-74.88379"}
AAL1426-1535812326-20-0-173	{"ident": "AAL1426", "id": "AAL1426-1535812326-20-0-173", "clock": "1535817857", "lat": "40.20520", "lon": "-86.14728"}
AAL1426-1535812326-20-0-173	{"ident": "AAL1426", "id": "AAL1426-1535812326-20-0-173", "clock": "1535817877", "lat": "40.24027", "lon": "-86.15229"}
AAL1432-1535606746-airline-0318	{"ident": "AAL1432", "id": "AAL1432-1535606746-airline-0318", "clock": "1535817848", "lat": "32.13445", "lon": "-101.17848"}
AAL1438-1535606751-airline-0325	{"ident": "AAL1438", "id": "AAL1438-1535606751-airline-0325", "clock": "1535817842", "lat": "37.92778", "lon": "-86.91260"}
AAL1438-1535606751-airline-0325	{"ident": "AAL1438", "id": "AAL1438-1535606751-airline-0325", "clock": "1535817873", "lat": "37.89056", "lon": "-86.89889"}
AAL1449-1535606746-airline-0066	{"ident": "AAL1449", "id": "AAL1449-1535606746-airline-0066", "clock": "1535817849", "lat": "34.07083", "lon": "-92.61472"}
AAL1454-1535606745-airline-0520	{"ident": "AAL1454", "id": "AAL1454-1535606745-airline-0520", "clock": "1535817835", "lat": "31.25361", "lon": "-94.81500"}
AAL1454-1535606745-airline-0520	{"ident": "AAL1454", "id": "AAL1454-1535606745-airline-0520", "clock": "1535817866", "lat": "31.25153", "lon": "-94.71701"}
AAL1459-1535606746-airline-0443	{"ident": "AAL1459", "id": "AAL1459-1535606746-airline-0443", "clock": "1535817845", "lat": "33.89599", "lon": "-115.15022"}
AAL1459-1535606746-airline-0443	{"ident": "AAL1459", "id": "AAL1459-1535606746-airline-0443", "clock": "1535817865", "lat": "33.90298", "lon": "-115.18761"}
AAL1472-1535606746-airline-0244	{"ident": "AAL1472", "id": "AAL1472-1535606746-airline-0244", "clock": "1535817859", "lat": "32.48392", "lon": "-109.87998"}
AAL1472-1535606746-airline-0244	{"ident": "AAL1472", "id": "AAL1472-1535606746-airline-0244", "clock": "1535817890", "lat": "32.50882", "lon": "-109.95235"}
AAL1487-1535606746-airline-0464	{"ident": "AAL1487", "id": "AAL1487-1535606746-airline-0464", "clock": "1535817869", "lat": "33.44094", "lon": "-112.09709"}
AAL1487-1535606746-airline-0464	{"ident": "AAL1487", "id": "AAL1487-1535606746-airline-0464", "clock": "1535817885", "lat": "33.44094", "lon": "-112.08319"}
AAL1489-1535606746-airline-0531	{"ident": "AAL1489", "id": "AAL1489-1535606746-airline-0531", "clock": "1535817848", "lat": "35.18981", "lon": "-80.93290"}
AAL1489-1535606746-airline-0531	{"ident": "AAL1489", "id": "AAL1489-1535606746-airline-0531", "clock": "1535817864", "lat": "35.17301", "lon": "-80.93113"}
AAL1489-1535606746-airline-0531	{"ident": "AAL1489", "id": "AAL1489-1535606746-airline-0531", "clock": "1535817880", "lat": "35.15881", "lon": "-80.92838"}
AAL1492-1535606746-airline-0239	{"ident": "AAL1492", "id": "AAL1492-1535606746-airline-0239", "clock": "1535817837", "lat": "34.16306", "lon": "-93.29444"}
